Number of robot passes: 276

Number of trays: 6

Tray 1
No  Cir Pos     X        Y     Angle 
36   2   10   -68.48   22.25    162  
37   2   11   -72      0        180  
38   2   12   -68.48   -22.25   198  
39   2   13   -58.25   -42.32   216  
40   2   14   -42.32   -58.25   234  
41   2   15   -22.25   -68.48   252  
42   2   16   0        -72      270  
43   2   17   22.25    -68.48   288  
44   2   18   42.32    -58.25   306  
45   2   19   58.25    -42.32   324  
46   2   20   68.48    -22.25   342  
