Number of robot passes: 150

Number of trays: 6

Tray 1
No  Cir Pos     X        Y     Angle 
2    1   2    82.95    36.93    24   
3    1   3    60.76    67.48    48   
4    1   4    28.06    86.36    72   
5    1   5    -9.49    90.3     96   
6    1   6    -45.4    78.64    120  
7    1   7    -73.46   53.37    144  
8    1   8    -88.82   18.88    168  
9    1   9    -88.82   -18.88   192  
10   1   10   -73.46   -53.37   216  
11   1   11   -45.4    -78.64   240  
12   1   12   -9.49    -90.3    264  
13   1   13   28.06    -86.36   288  
14   1   14   60.76    -67.48   312  
15   1   15   82.95    -36.93   336  
16   2   1    64.5     0        0    
17   2   2    52.18    37.91    36   
18   2   3    19.93    61.34    72   
19   2   4    -19.93   61.34    108  
20   2   5    -52.18   37.91    144  
21   2   6    -64.5    0        180  
22   2   7    -52.18   -37.91   216  
23   2   8    -19.93   -61.34   252  
24   2   9    19.93    -61.34   288  
25   2   10   52.18    -37.91   324  

Tray 6
No  Cir Pos     X        Y     Angle 
1    1   1    90.8     0        0    
2    1   2    82.95    36.93    24   
3    1   3    60.76    67.48    48   
4    1   4    28.06    86.36    72   
5    1   5    -9.49    90.3     96   
6    1   6    -45.4    78.64    120  
7    1   7    -73.46   53.37    144  
8    1   8    -88.82   18.88    168  
9    1   9    -88.82   -18.88   192  
10   1   10   -73.46   -53.37   216  
11   1   11   -45.4    -78.64   240  
12   1   12   -9.49    -90.3    264  
13   1   13   28.06    -86.36   288  
14   1   14   60.76    -67.48   312  
15   1   15   82.95    -36.93   336  
16   2   1    64.5     0        0    
17   2   2    52.18    37.91    36   
18   2   3    19.93    61.34    72   
19   2   4    -19.93   61.34    108  
20   2   5    -52.18   37.91    144  
21   2   6    -64.5    0        180  
22   2   7    -52.18   -37.91   216  
23   2   8    -19.93   -61.34   252  
24   2   9    19.93    -61.34   288  
25   2   10   52.18    -37.91   324  
